equipmentId,itemId,itemName,type,unit,required,minValue,maxValue,freqHours,requiredInStandby
JH-O-P01E01,JH-O-P01E01I01,有无泄漏及有毒气体报警,BOOLEAN,,1,,,4,no
JH-O-P02E01,JH-O-P02E01I01,有无泄漏及有毒气体报警,BOOLEAN,,1,,,2,no
JH-O-P02E02,JH-O-P02E02I01,出口压力是否正常,NUMBER,MPa,1,0,0.5,2,no
JH-O-P02E02,JH-O-P02E02I02,泵/电机运行情况是否正常，有无异音，有无泄漏,BOOLEAN,,1,,,2,no
JH-O-P02E03,JH-O-P02E03I01,氮封投用情况：是否正常,BOOLEAN,,1,,,2,no
JH-O-P02E03,JH-O-P02E03I02,地坑有无积水，有无泄漏，有积水及时联系主控,BOOLEAN,,1,,,2,no
JH-O-P03E01,JH-O-P03E01I01,有无泄漏及有毒气体报警,BOOLEAN,,1,,,2,no
JH-O-P03E02,JH-O-P03E02I01,出口压力是否正常,NUMBER,MPa,1,2.8,3.4,2,no
JH-O-P03E02,JH-O-P03E02I02,出口流量是否正常,NUMBER,m³/h,1,13,18,2,no
JH-O-P03E02,JH-O-P03E02I03,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E03,JH-O-P03E03I01,出口压力是否正常,NUMBER,MPa,1,3.8,4.6,2,no
JH-O-P03E03,JH-O-P03E03I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E04,JH-O-P03E04I01,出口压力是否正常,NUMBER,MPa,1,3.8,4.6,2,no
JH-O-P03E04,JH-O-P03E04I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E05,JH-O-P03E05I01,泵入口压力是否正常,NUMBER,MPa,1,0.2,0.4,4,no
JH-O-P03E05,JH-O-P03E05I02,泵出口压力是否正常,NUMBER,MPa,1,3.8,4.8,4,no
JH-O-P03E05,JH-O-P03E05I03,电机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E05,JH-O-P03E05I04,电机非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E05,JH-O-P03E05I05,泵驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E05,JH-O-P03E05I06,泵非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E05,JH-O-P03E05I07,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E05,JH-O-P03E05I08,冷却水运行回水视镜是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E05,JH-O-P03E05I09,密封水温度是否小于80℃,BOOLEAN,,1,,,2,no
JH-O-P03E06,JH-O-P03E06I01,泵入口压力是否正常,NUMBER,MPa,1,0.2,0.4,4,no
JH-O-P03E06,JH-O-P03E06I02,泵出口压力是否正常,NUMBER,MPa,1,3.8,4.8,4,no
JH-O-P03E06,JH-O-P03E06I03,电机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E06,JH-O-P03E06I04,电机非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E06,JH-O-P03E06I05,泵驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E06,JH-O-P03E06I06,泵非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P03E06,JH-O-P03E06I07,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E06,JH-O-P03E06I08,冷却水运行回水视镜是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E06,JH-O-P03E06I09,密封水温度是否小于80℃,BOOLEAN,,1,,,2,no
JH-O-P03E07,JH-O-P03E07I01,出口压力是否正常,NUMBER,MPa,1,0.2,0.8,2,no
JH-O-P03E07,JH-O-P03E07I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E08,JH-O-P03E08I01,出口压力是否正常,NUMBER,MPa,1,0.2,0.8,2,no
JH-O-P03E08,JH-O-P03E08I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P03E09,JH-O-P03E09I01,有无泄漏、PLC柜完好、无报警、泵及搅拌器运行正常,BOOLEAN,,1,,,2,no
JH-O-P03E09,JH-O-P03E09I02,消泡剂储罐液位是否大于20cm,BOOLEAN,,1,,,2,no
JH-O-P03E10,JH-O-P03E10I01,PLC柜完好、无报警,BOOLEAN,,1,,,2,no
JH-O-P03E10,JH-O-P03E10I02,地沟排污管线无溶液流出,BOOLEAN,,1,,,2,no
JH-O-P04E01,JH-O-P04E01I01,有无泄漏及有毒有害气体报警,BOOLEAN,,1,,,2,no
JH-O-P05E01,JH-O-P05E01I01,有无泄漏及有毒有害气体报警,BOOLEAN,,1,,,4,no
JH-O-P05E02,JH-O-P05E02I01,泵出口压力是否正常,NUMBER,MPa,1,3,4.2,4,no
JH-O-P05E02,JH-O-P05E02I02,电机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E02,JH-O-P05E02I03,电机非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E02,JH-O-P05E02I04,泵驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E02,JH-O-P05E02I05,泵非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E02,JH-O-P05E02I06,泵驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E02,JH-O-P05E02I07,泵非驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E02,JH-O-P05E02I08,电机驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E02,JH-O-P05E02I09,电机非驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E02,JH-O-P05E02I10,泵驱动端密封水压力,NUMBER,MPa,1,0.2,0.6,4,no
JH-O-P05E02,JH-O-P05E02I11,泵非驱动端密封水压力,NUMBER,MPa,1,0.2,0.6,4,no
JH-O-P05E02,JH-O-P05E02I12,泵驱动端密封水管温度,NUMBER,°C,1,0,50,2,no
JH-O-P05E02,JH-O-P05E02I13,泵非驱动端密封水管温度,NUMBER,°C,1,0,50,2,no
JH-O-P05E02,JH-O-P05E02I14,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E02,JH-O-P05E02I15,冷却水运行回水视镜是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E02,JH-O-P05E02I16,泵体排污有无泄漏,BOOLEAN,,1,,,2,no
JH-O-P05E03,JH-O-P05E03I01,泵出口压力是否正常,NUMBER,MPa,1,3,4.2,4,no
JH-O-P05E03,JH-O-P05E03I02,电机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E03,JH-O-P05E03I03,电机非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E03,JH-O-P05E03I04,泵驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E03,JH-O-P05E03I05,泵非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P05E03,JH-O-P05E03I06,泵驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E03,JH-O-P05E03I07,泵非驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E03,JH-O-P05E03I08,电机驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E03,JH-O-P05E03I09,电机非驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P05E03,JH-O-P05E03I10,泵驱动端密封水压力,NUMBER,MPa,1,0.2,0.6,4,no
JH-O-P05E03,JH-O-P05E03I11,泵非驱动端密封水压力,NUMBER,MPa,1,0.2,0.6,4,no
JH-O-P05E03,JH-O-P05E03I12,泵驱动端密封水管温度,NUMBER,°C,1,0,50,2,no
JH-O-P05E03,JH-O-P05E03I13,泵非驱动端密封水管温度,NUMBER,°C,1,0,50,2,no
JH-O-P05E03,JH-O-P05E03I14,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E03,JH-O-P05E03I15,冷却水运行回水视镜是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E03,JH-O-P05E03I16,泵体排污有无泄漏,BOOLEAN,,1,,,2,no
JH-O-P05E04,JH-O-P05E04I01,有无泄漏,BOOLEAN,,1,,,2,no
JH-O-P05E05,JH-O-P05E05I01,有无泄漏，夏季和冬季空调运行是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E05,JH-O-P05E05I02,装置配套机泵运行是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E06,JH-O-P05E06I01,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E07,JH-O-P05E07I01,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E08,JH-O-P05E08I01,出口压力是否正常,NUMBER,MPa,1,0.2,0.8,2,no
JH-O-P05E08,JH-O-P05E08I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E09,JH-O-P05E09I01,出口压力是否正常,NUMBER,MPa,1,0.2,0.8,2,no
JH-O-P05E09,JH-O-P05E09I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P05E10,JH-O-P05E10I01,有无撞管，倒淋排水是否符合实际工况,BOOLEAN,,1,,,2,no
JH-O-P06E01,JH-O-P06E01I01,气体取样管线是否畅通，空气鼓吹阀有无异常声音，周边有无泄漏及有毒气体报警,BOOLEAN,,1,,,2,no
JH-O-P06E02,JH-O-P06E02I01,出口压力是否正常,NUMBER,MPa,1,0.35,0.6,2,no
JH-O-P06E02,JH-O-P06E02I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P06E02,JH-O-P06E02I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P06E03,JH-O-P06E03I01,出口压力是否正常,NUMBER,MPa,1,0.35,0.6,2,no
JH-O-P06E03,JH-O-P06E03I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P06E03,JH-O-P06E03I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P06E04,JH-O-P06E04I01,加药泵运行是否正常,BOOLEAN,,1,,,2,no
JH-O-P06E05,JH-O-P06E05I01,储罐液位,NUMBER,m,1,1.2,4.5,4,no
JH-O-P06E06,JH-O-P06E06I01,加药泵运行是否正常,BOOLEAN,,1,,,2,no
JH-O-P06E07,JH-O-P06E07I01,储罐液位,NUMBER,m,1,1.2,3,4,no
JH-O-P07E01,JH-O-P07E01I01,出口压力是否正常,NUMBER,MPa,1,0.1,0.5,2,no
JH-O-P07E01,JH-O-P07E01I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P07E02,JH-O-P07E02I01,出口压力是否正常,NUMBER,MPa,1,0.1,0.5,2,no
JH-O-P07E02,JH-O-P07E02I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P07E03,JH-O-P07E03I01,出口压力是否正常,NUMBER,MPa,1,0.0,100.0,2,no
JH-O-P07E03,JH-O-P07E03I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P07E04,JH-O-P07E04I01,出口压力是否正常,NUMBER,MPa,1,0.0,100.0,2,no
JH-O-P07E04,JH-O-P07E04I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P07E05,JH-O-P07E05I01,运行是否正常，箱体是否泄漏，回路小开关是否跳闸,BOOLEAN,,1,,,4,no
JH-O-P08E01,JH-O-P08E01I01,出口压力是否正常,NUMBER,MPa,1,0.4,0.8,2,no
JH-O-P08E01,JH-O-P08E01I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E01,JH-O-P08E01I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P08E02,JH-O-P08E02I01,出口压力是否正常,NUMBER,MPa,1,0.4,0.8,2,no
JH-O-P08E02,JH-O-P08E02I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E02,JH-O-P08E02I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P08E03,JH-O-P08E03I01,出口压力是否正常,NUMBER,MPa,1,0.1,0.3,2,no
JH-O-P08E03,JH-O-P08E03I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E04,JH-O-P08E04I01,出口压力是否正常,NUMBER,MPa,1,0.1,0.3,2,no
JH-O-P08E04,JH-O-P08E04I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E05,JH-O-P08E05I01,液位是否正常，有无溢流,NUMBER,m,1,2,2.8,2,no
JH-O-P08E06,JH-O-P08E06I01,出口压力是否正常,NUMBER,MPa,1,0.4,0.8,2,no
JH-O-P08E06,JH-O-P08E06I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E06,JH-O-P08E06I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P08E07,JH-O-P08E07I01,出口压力是否正常,NUMBER,MPa,1,0.4,0.8,2,no
JH-O-P08E07,JH-O-P08E07I02,泵及电机运行情况及润滑油是否正常,BOOLEAN,,1,,,2,no
JH-O-P08E07,JH-O-P08E07I03,密封水回水颜色是否正常,BOOLEAN,,1,,,4,no
JH-O-P09E01,JH-O-P09E01I01,风机出口压力是否正常,BOOLEAN,,1,,,4,no
JH-O-P09E01,JH-O-P09E01I02,电机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P09E01,JH-O-P09E01I03,电机非驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P09E01,JH-O-P09E01I04,风机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P09E01,JH-O-P09E01I05,风机驱动端轴承温度：是否正常，超过60°C汇报,NUMBER,°C,1,10,60,4,no
JH-O-P09E01,JH-O-P09E01I06,风机驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P09E01,JH-O-P09E01I07,风机非驱动端轴承振动,NUMBER,μm,1,0,50,4,no
JH-O-P09E01,JH-O-P09E01I08,电机驱动端轴承振动,NUMBER,μm,1,0,50,4,no
