equipmentId,itemId,itemName,type,unit,required,minValue,maxValue
A101,I001,压力表正常,BOOLEAN,,YES,,
A101,I002,温度,NUMBER,°C,YES,0,60
D410,D410-I001,温度,NUMBER,°C,NO,0,100
D410,D410-I002,正常运行,BOOLEAN,,YES,,
D410,D410-I003,设备无报警,BOOLEAN,,YES,,
B205,B205-I001,正常运行,BOOLEAN,,YES,,
B205,B205-I002,设备无报警,BOOLEAN,,YES,,
B208,B208-I001,正常运行,BOOLEAN,,YES,,
B208,B208-I002,设备无报警,BOOLEAN,,YES,,
B209,B209-I001,正常运行,BOOLEAN,,YES,,
B209,B209-I002,设备无报警,BOOLEAN,,YES,,
B212,B212-I001,正常运行,BOOLEAN,,YES,,
B212,B212-I002,设备无报警,BOOLEAN,,YES,,
B212,B212-I003,备注,TEXT,,,,