equipmentId,equipmentName,pointId,statusRequired
QH1-O-P01E01,工艺气主火炬,QH1-O-P01,NO
QH1-O-P01E02,酸性气火炬,QH1-O-P01,NO
QH1-O-P01E03,V2001&V2005火炬分液罐,QH1-O-P01,NO
QH1-O-P01E04,V2002火炬水封罐,QH1-O-P01,NO
QH1-O-P01E05,V2003酸性气分液罐,QH1-O-P01,NO
QH1-O-P01E06,火炬分子封排凝管,QH1-O-P01,NO
QH1-O-P01E07,天然气调压站,QH1-O-P01,NO
QH1-O-P02E01,IG泵A循环冷却水泵A,QH1-O-P02,YES
QH1-O-P02E02,IG泵B循环冷却水泵B,QH1-O-P02,YES
QH1-O-P02E03,IG泵C循环冷却水泵C,QH1-O-P02,YES
QH1-O-P02E04,IG泵房,QH1-O-P02,NO
QH1-S-P01E01,天然气调压站,QH1-S-P01,NO
QH1-S-P02E01,IG泵房,QH1-S-P02,NO